data;dia;th1;th2;th3;th4;thm;Eto;P;P2;P3;P4;P5;P6;P7;Et;Et2;Et3;Et4
03/08/2014;156;0.0805;0.0711;0.07;0.0622;0.070945752;0.5003;0;0;0;0;0;0.0259;1.5281;0.0536;0.100351643;0.197317276;0.383045981
04/08/2014;157;0.0782;0.0717;0.0702;0.0623;0.070604887;0.5206;0;0;0;0;0;0;0.0259;0.0719;0.125438608;0.172222942;0.269188575
05/08/2014;158;0.076;0.0719;0.0707;0.063;0.070391815;0.5143;0;0;0;0;0;0;0;0.0516;0.123477347;0.177044657;0.22382899
06/08/2014;159;0.0737;0.0715;0.0707;0.0631;0.069770292;0.5278;0;0;0;0;0;0;0;0.0629;0.114464953;0.186336252;0.239903562
07/08/2014;160;0.072;0.0711;0.0706;0.0631;0.06921231;0.4193;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0653;0.128149991;0.179756039;0.251627338
08/08/2014;161;0.0701;0.0707;0.0703;0.0631;0.068545873;0.2066;0.1813;0.2072;0.2072;0.2072;0.2072;0.2072;0.2072;0.1286;0.193924678;0.256783582;0.308389631
09/08/2014;162;0.0695;0.0702;0.0701;0.0631;0.06822024;0.5461;0;0.1813;0.2072;0.2072;0.2072;0.2072;0.2072;0.0871;0.215696866;0.280987953;0.343846857
10/08/2014;163;0.0686;0.07;0.0701;0.0631;0.067946615;0.3441;0.0259;0.0259;0.2072;0.2331;0.2331;0.2331;0.2331;0.1549;0.241916256;0.370549848;0.435840934
11/08/2014;164;0.0679;0.07;0.0701;0.0631;0.067782396;0.5577;0;0.0259;0.0259;0.2072;0.2331;0.2331;0.2331;0.0581;0.212941498;0.300004773;0.428638365
12/08/2014;165;0.0669;0.0696;0.0703;0.0631;0.067475807;0.5485;0;0;0.0259;0.0259;0.2072;0.2331;0.2331;0.0742;0.1322624;0.287115381;0.374178656
13/08/2014;166;0.0661;0.0696;0.0703;0.0631;0.067297008;0.5641;0;0;0;0.0259;0.0259;0.2072;0.2331;0.0629;0.137081144;0.195169661;0.350022643
14/08/2014;167;0.0654;0.0695;0.0705;0.0631;0.06713968;0.5665;0;0;0;0;0.0259;0.0259;0.2072;0.0542;0.117097905;0.191271788;0.249360304
15/08/2014;168;0.0644;0.069;0.0704;0.0632;0.066760519;0.5520;0;0;0;0;0;0.0259;0.0259;0.0546;0.108741072;0.171648333;0.245822216
16/08/2014;169;0.0631;0.0684;0.0701;0.0631;0.066170022;0.3897;0;0;0;0;0;0;0.0259;0.0837;0.138236454;0.192427097;0.255334358
17/08/2014;170;0.0627;0.0679;0.07;0.0631;0.065901345;0.5029;0;0;0;0;0;0;0;0.0527;0.136423099;0.190973528;0.245164171
18/08/2014;171;0.0622;0.0675;0.07;0.0631;0.065707849;0.5247;0;0;0;0;0;0;0;0.0301;0.082827446;0.166513471;0.2210639
19/08/2014;172;0.0617;0.0675;0.07;0.0631;0.065562467;0.5915;0;0;0;0;0;0;0;0.0758;0.105900865;0.158637939;0.242323964
20/08/2014;173;0.0611;0.0673;0.07;0.0631;0.065367261;0.5410;0;0;0;0;0;0;0;0.0087;0.084479248;0.11456962;0.167306694
21/08/2014;174;0.0604;0.0671;0.07;0.0631;0.065153548;0.4423;0;0;0;0;0;0;0;0.0435;0.052145899;0.127956391;0.158046764
22/08/2014;175;0.06;0.0668;0.0699;0.0631;0.064954098;0.6077;0;0;0;0;0;0;0;0.0216;0.065108515;0.07377727;0.149587763
23/08/2014;176;0.0595;0.0666;0.07;0.0631;0.064794099;0.5908;0;0;0;0;0;0;0;0.0162;0.037843549;0.081320692;0.089989447
24/08/2014;177;0.059;0.0664;0.07;0.0631;0.064616128;0.6079;0;0;0;0;0;0;0;0.0214;0.037612324;0.059243695;0.102720838
25/08/2014;178;0.0584;0.0663;0.07;0.0631;0.064445952;0.5985;0;0;0;0;0;0;0;0.0329;0.054333041;0.070545218;0.09217659
26/08/2014;179;0.0578;0.0662;0.07;0.0631;0.064257273;0.5175;0;0;0;0;0;0;0;0.0579;0.090867993;0.112268139;0.128480317
27/08/2014;180;0.0574;0.0661;0.0699;0.0631;0.064124548;0.5602;0;0;0;0;0;0;0;0.038;0.095887399;0.128820294;0.15022044
28/08/2014;181;0.0571;0.066;0.0702;0.0631;0.064115806;0.5602;0;0;0;0;0;0;0;0.0371;0.075087366;0.133022465;0.16595536
29/08/2014;182;0.0568;0.0658;0.0703;0.0632;0.064035993;0.5888;0;0;0;0;0;0;0;0.05;0.0871173;0.125069601;0.183004699
30/08/2014;183;0.0561;0.0656;0.0701;0.0632;0.063753369;0.5306;0;0;0;0;0;0;0;0.0403;0.090305131;0.127440197;0.165392497
31/08/2014;184;0.0556;0.065;0.07;0.0631;0.063411397;0.4683;0;0;0;0;0;0;0;0.0507;0.091069303;0.141051537;0.178186603
01/09/2014;185;0.0553;0.0649;0.0699;0.0631;0.06328262;0.5949;0;0;0;0;0;0;0;0.0401;0.090828941;0.131151837;0.181134072
02/09/2014;186;0.055;0.065;0.07;0.0631;0.063279263;0.6431;0;0;0;0;0;0;0;0.0131;0.053215071;0.103961477;0.144284374
03/09/2014;187;0.0547;0.0649;0.0702;0.0631;0.063229394;0.6105;0;0;0;0;0;0;0;0.0445;0.057624897;0.097707432;0.148453838
04/09/2014;188;0.0543;0.0648;0.0704;0.0637;0.063319388;0.6009;0;0;0;0;0;0;0;0.0246;0.069121992;0.082254529;0.122337063
05/09/2014;189;0.0535;0.0646;0.0702;0.064;0.063063736;0.4649;0;0;0;0;0;0;0;0.0694;0.094028043;0.138520404;0.15165294
06/09/2014;190;0.053;0.0639;0.07;0.0634;0.062585845;0.4305;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.1387;0.208142478;0.232772109;0.27726447
07/09/2014;191;0.0528;0.0632;0.0698;0.0632;0.062213026;0.4244;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0585;0.197229354;0.266627766;0.291257397
08/09/2014;192;0.0526;0.0631;0.0693;0.0631;0.062051459;0.3487;0.0259;0.0259;0.0518;0.0518;0.0518;0.0518;0.0518;0.0961;0.154556954;0.29330102;0.362699432
09/09/2014;193;0.0527;0.0627;0.0691;0.0631;0.06191282;0.3916;0;0.0259;0.0259;0.0518;0.0518;0.0518;0.0518;0.1274;0.223473522;0.28195881;0.420702876
10/09/2014;194;0.0528;0.0626;0.0691;0.0631;0.061904564;0.5845;0;0;0.0259;0.0259;0.0518;0.0518;0.0518;0.0471;0.17451931;0.270590976;0.329076264
11/09/2014;195;0.0526;0.0627;0.0691;0.0631;0.061885167;0.4766;0;0;0;0.0259;0.0259;0.0518;0.0518;0.1041;0.151245467;0.278647322;0.374718988
12/09/2014;196;0.0526;0.0626;0.0691;0.0631;0.061867007;0.5540;0;0;0;0;0.0259;0.0259;0.0518;0.043;0.147144214;0.194261668;0.321663524
13/09/2014;197;0.0524;0.0624;0.0691;0.0631;0.061760114;0.4479;0;0;0;0;0;0.0259;0.0259;0;0.043016202;0.147144214;0.194261668
14/09/2014;198;0.0524;0.0625;0.0691;0.0631;0.061782693;0.6651;0;0;0;0;0;0;0.0259;0.0335;0.033528664;0.076544866;0.180672878
15/09/2014;199;0.052;0.0624;0.0691;0.0631;0.061660247;0.6465;0;0;0;0;0;0;0;0.0176;0.051155368;0.051155368;0.09417157
16/09/2014;200;0.0519;0.0622;0.0691;0.0631;0.061567339;0.5395;0;0;0;0;0;0;0;0;0.017656799;0.051185464;0.051185464
17/09/2014;201;0.0518;0.0626;0.0691;0.0631;0.061676144;0.6355;0;0;0;0;0;0;0;0.0565;0.056567919;0.074194623;0.107723287
18/09/2014;202;0.0518;0.0627;0.0691;0.0631;0.061684771;0.5818;0;0;0;0;0;0;0;0.0451;0.101680974;0.10171107;0.119337774
19/09/2014;203;0.0517;0.0631;0.0691;0.0631;0.061756507;0.5944;0;0;0;0;0;0;0;0.06;0.105149163;0.161686986;0.161717082
20/09/2014;204;0.0515;0.063;0.0691;0.0631;0.061671906;0.5971;0;0;0;0;0;0;0;0.0533;0.113273104;0.158416255;0.214954078
21/09/2014;205;0.0512;0.0629;0.0691;0.0631;0.061586852;0.5794;0;0;0;0;0;0;0;0.029;0.082296511;0.142302523;0.187445674
22/09/2014;206;0.0512;0.0628;0.0692;0.0631;0.061572766;0.6482;0;0;0;0;0;0;0;0.0484;0.077442518;0.130709611;0.190715622
23/09/2014;207;0.0511;0.0631;0.0691;0.0631;0.061602701;0.6477;0;0;0;0;0;0;0;0.0725;0.120917677;0.149947096;0.203214188
24/09/2014;208;0.0508;0.0623;0.0691;0.0631;0.061332253;0.6223;0;0;0;0;0;0;0;0.0459;0.118421113;0.166834213;0.195863632
25/09/2014;209;0.0506;0.0622;0.0691;0.0631;0.061260571;0.6172;0;0;0;0;0;0;0;0.0352;0.081076607;0.153581184;0.201994283
26/09/2014;210;0.0503;0.0619;0.0691;0.0631;0.061111354;0.6471;0;0;0;0;0;0;0;0.0218;0.056995557;0.102912093;0.17541667
27/09/2014;211;0.0502;0.0617;0.0691;0.0631;0.061032125;0.6795;0;0;0;0;0;0;0;0.0753;0.097171531;0.132331602;0.178248138
28/09/2014;212;0.0502;0.0616;0.0691;0.0631;0.060995415;0.6164;0;0;0;0;0;0;0;0.0148;0.090144444;0.11197993;0.147140001
29/09/2014;213;0.0499;0.0614;0.0691;0.0631;0.060877974;0.6477;0;0;0;0;0;0;0;0.0449;0.05972019;0.135056235;0.156891721
30/09/2014;214;0.0499;0.0613;0.0691;0.0631;0.060840943;0.6679;0;0;0;0;0;0;0;0.0265;0.071457371;0.08626577;0.161601815
01/10/2014;215;0.0495;0.0611;0.0691;0.0631;0.0607181;0.5311;0;0;0;0;0;0;0;0.0129;0.039398597;0.084310388;0.099118787
02/10/2014;216;0.0495;0.0608;0.0689;0.0631;0.060585861;0.5090;0;0;0;0;0;0;0;0.0565;0.069384926;0.095930506;0.140842297
03/10/2014;217;0.0523;0.0605;0.0685;0.0631;0.061102969;0.5098;1.5281;1.5281;1.5281;1.5281;1.5281;1.5281;1.5281;0.2849;0.341411169;0.354264186;0.380809766
04/10/2014;218;0.072;0.0596;0.0675;0.0627;0.065450204;0.4619;0;1.5281;1.5281;1.5281;1.5281;1.5281;1.5281;0.1222;0.407087298;0.463619207;0.476472224
05/10/2014;219;0.0785;0.0599;0.0672;0.0622;0.066989964;0.4928;0.0259;0.0259;1.554;1.554;1.554;1.554;1.554;0.1043;0.226498596;0.511377856;0.567909765
06/10/2014;220;0.0782;0.0605;0.0668;0.0622;0.066913649;0.2895;0.0777;0.1036;0.1036;1.6317;1.6317;1.6317;1.6317;0.0385;0.142768696;0.264976734;0.549855994
07/10/2014;221;0.0772;0.0608;0.0666;0.0618;0.066607166;0.3546;0.259;0.3367;0.3626;0.3626;1.8907;1.8907;1.8907;0.061;0.099526983;0.203817541;0.32602558
08/10/2014;222;0.0763;0.0617;0.0668;0.0619;0.066662569;0.4480;0;0.259;0.3367;0.3626;0.3626;1.8907;1.8907;0.1726;0.233606363;0.272084501;0.376375059
09/10/2014;223;0.076;0.0626;0.067;0.0619;0.06686596;0.5925;0;0;0.259;0.3367;0.3626;0.3626;1.8907;0.0966;0.269111789;0.330160635;0.368638773
10/10/2014;224;0.0753;0.0635;0.0674;0.0622;0.067095988;0.5346;0;0;0;0.259;0.3367;0.3626;0.3626;0.0597;0.156222394;0.328779912;0.389828757
11/10/2014;225;0.0743;0.0643;0.0675;0.0622;0.067088873;0.5833;0;0;0;0;0.259;0.3367;0.3626;0.1203;0.180013207;0.276567479;0.449124996
12/10/2014;226;0.073;0.0651;0.0678;0.0622;0.06704598;0.5678;0;0;0;0;0;0.259;0.3367;0.0867;0.207066942;0.266735064;0.363289336
13/10/2014;227;0.0718;0.0656;0.0684;0.0622;0.067012351;0.6104;0;0;0;0;0;0;0.259;0.0664;0.153142276;0.27348736;0.333155483
14/10/2014;228;0.0706;0.066;0.0687;0.0623;0.066911066;0.6207;0;0;0;0;0;0;0;0.0576;0.124043054;0.210764911;0.331109996
15/10/2014;229;0.0697;0.0666;0.0691;0.0631;0.067113377;0.6652;0;0;0;0;0;0;0;0.0457;0.103340181;0.1697606;0.256482457
16/10/2014;230;0.0685;0.0669;0.0693;0.0631;0.066950687;0.6942;0;0;0;0;0;0;0;0.0487;0.094368057;0.151990692;0.218411111
17/10/2014;231;0.0671;0.0671;0.0695;0.0631;0.066697413;0.5217;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0996;0.148247463;0.193965009;0.251587645
18/10/2014;232;0.066;0.067;0.0694;0.0631;0.066402888;0.5923;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0684;0.16799446;0.216644972;0.262362517
19/10/2014;233;0.0652;0.0671;0.0697;0.0631;0.066285172;0.7013;0;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.0864;0.154826154;0.254423106;0.303073618
20/10/2014;234;0.0643;0.0673;0.07;0.0632;0.06620678;0.6434;0;0;0;0.0259;0.0259;0.0259;0.0259;0.0325;0.1188947;0.187292208;0.28688916
21/10/2014;235;0.0631;0.0674;0.07;0.0632;0.065930921;0.5964;0;0;0;0;0.0259;0.0259;0.0259;0.0135;0.045917613;0.132346259;0.200743767
22/10/2014;236;0.0621;0.0672;0.07;0.0633;0.065654671;0.6054;0;0;0;0;0;0.0259;0.0259;0.0408;0.054274917;0.08674097;0.173169616
23/10/2014;237;0.061;0.0668;0.07;0.0633;0.065260726;0.4552;0;0;0;0;0;0;0.0259;0.0232;0.064024364;0.077475923;0.109941977
24/10/2014;238;0.0606;0.0667;0.07;0.0631;0.065074031;0.6672;0;0;0;0;0;0;0;0.0339;0.057109831;0.097933188;0.111384748
25/10/2014;239;0.0599;0.0666;0.07;0.0633;0.064927345;0.6364;0;0;0;0;0;0;0;0.0437;0.077563307;0.100764314;0.141587671
26/10/2014;240;0.0591;0.0665;0.07;0.0635;0.064774749;0.6999;0;0;0;0;0;0;0;0.0113;0.054983071;0.088891896;0.112092902
27/10/2014;241;0.0584;0.0664;0.07;0.0635;0.06456763;0.6162;0;0;0;0;0;0;0;0.0349;0.046273389;0.089927872;0.123836696
28/10/2014;242;0.0578;0.0662;0.07;0.0637;0.064438327;0.6257;0;0;0;0;0;0;0;0.0316;0.066570856;0.077899445;0.121553927
29/10/2014;243;0.0572;0.0662;0.07;0.0636;0.064270782;0.7179;0;0;0;0;0;0;0;0.0358;0.067390751;0.102335551;0.11366414
30/10/2014;244;0.0565;0.066;0.07;0.0636;0.064022333;0.6501;0;0;0;0;0;0;0;0.0081;0.043888539;0.075514595;0.110459395
31/10/2014;245;0.0558;0.0657;0.0701;0.0637;0.06379966;0.7060;0;0;0;0;0;0;0;0.0194;0.027514776;0.063279471;0.094905527
01/11/2014;246;0.0549;0.0655;0.07;0.0636;0.0634989;0.6428;0;0;0;0;0;0;0;0.0538;0.073212089;0.081335934;0.117100629
02/11/2014;247;0.0543;0.0651;0.07;0.0634;0.063177042;0.4273;0;0;0;0;0;0;0;0.0359;0.089736735;0.109127667;0.117251511
03/11/2014;248;0.0538;0.0648;0.0699;0.0631;0.062919417;0.5863;0;0;0;0;0;0;0;0.0037;0.039589216;0.093410373;0.112801305
04/11/2014;249;0.0536;0.0646;0.0698;0.0631;0.062796317;0.5948;0;0;0;0;0;0;0;0.02;0.023639737;0.059555314;0.113376472
05/11/2014;250;0.0535;0.0644;0.0698;0.0631;0.062695689;0.6679;0;0;0;0;0;0;0;0.0297;0.049636644;0.053310283;0.08922586
06/11/2014;251;0.053;0.0644;0.0699;0.0631;0.062625918;0.6536;0;0;0;0;0;0;0;0.0008;0.030503043;0.050469141;0.054142779
07/11/2014;252;0.0527;0.064;0.0698;0.0632;0.062424828;0.6889;0;0;0;0;0;0;0;0.0302;0.031059438;0.060729984;0.080696082
08/11/2014;253;0.0525;0.0637;0.0696;0.0632;0.062260961;0.6131;0;0;0;0;0;0;0;0.008;0.038236639;0.039069136;0.068739681
09/11/2014;254;0.0521;0.0636;0.0696;0.0631;0.062129614;0.6254;0;0;0;0;0;0;0;0.0241;0.032158836;0.062385777;0.063218274
10/11/2014;255;0.0519;0.0634;0.0695;0.0631;0.062000746;0.5381;0;0;0;0;0;0;0;0.0247;0.04880625;0.056815948;0.087042889
11/11/2014;256;0.0517;0.0631;0.0693;0.0631;0.061831963;0.4929;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0794;0.104021442;0.128170581;0.136180278
12/11/2014;257;0.0518;0.063;0.0692;0.0631;0.061757152;0.6874;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0068;0.086132334;0.110789446;0.134938584
13/11/2014;258;0.0512;0.0629;0.0691;0.0631;0.061577813;0.5487;0;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.01;0.016799271;0.096163601;0.120820713
14/11/2014;259;0.0511;0.0625;0.0691;0.0631;0.06144847;0.5946;0;0;0;0.0259;0.0259;0.0259;0.0259;0.013;0.023001857;0.029769861;0.109134191
15/11/2014;260;0.051;0.0624;0.0691;0.0631;0.061402329;0.6392;0;0;0;0;0.0259;0.0259;0.0259;0;0.01297059;0.023001857;0.029769861
16/11/2014;261;0.0509;0.0622;0.0691;0.0631;0.061346861;0.7046;0.3108;0.3108;0.3108;0.3108;0.3108;0.3367;0.3367;0.0195;0.019533893;0.032504483;0.04253575
17/11/2014;262;0.1467;0.1367;0.1281;0.1102;0.130415044;0.1832;7.4074;7.7182;7.7182;7.7182;7.7182;7.7182;7.7441;0.1045;0.124053797;0.124053797;0.137024386
18/11/2014;263;0.1497;0.1408;0.1375;0.124;0.137994473;0.3619;0.3108;7.7182;8.029;8.029;8.029;8.029;8.029;0.1557;0.260206766;0.279740659;0.279740659
19/11/2014;264;0.16;0.1489;0.1429;0.1275;0.144827675;0.2794;1.7094;2.0202;9.4276;9.7384;9.7384;9.7384;9.7384;0.1226;0.278264244;0.382784148;0.402318041
20/11/2014;265;0.1559;0.1468;0.1431;0.1288;0.143673613;0.6123;0.3108;2.0202;2.331;9.7384;10.0492;10.0492;10.0492;0.4974;0.620001239;0.775688101;0.880208005
21/11/2014;266;0.1439;0.1372;0.137;0.1234;0.135364493;0.6165;0;0.3108;2.0202;2.331;9.7384;10.0492;10.0492;0.331;0.828382785;0.950960166;1.106647029
22/11/2014;267;0.1348;0.13;0.1325;0.1194;0.129176994;0.6058;0;0;0.3108;2.0202;2.331;9.7384;10.0492;0.3551;0.686054616;1.183478473;1.306055855
23/11/2014;268;0.1274;0.1249;0.1289;0.1165;0.124420703;0.6000;0;0;0;0.3108;2.0202;2.331;9.7384;0.3323;0.687351311;1.018310238;1.515734095
24/11/2014;269;0.1211;0.1204;0.1258;0.1137;0.120243084;0.6205;0;0;0;0;0.3108;2.0202;2.331;0.2423;0.574577409;0.929673097;1.260632025
25/11/2014;270;0.1153;0.1166;0.1229;0.1114;0.116557067;0.6383;0;0;0;0;0;0.3108;2.0202;0.2689;0.511205793;0.843461415;1.198557103
26/11/2014;271;0.1098;0.1128;0.1206;0.109;0.113066917;0.5751;0;0;0;0;0;0;0.3108;0.4029;0.671779536;0.914101322;1.246356945
27/11/2014;272;0.104;0.1091;0.1183;0.1067;0.109530216;0.6284;0;0;0;0;0;0;0;0.4072;0.810104228;1.078988234;1.32131002
28/11/2014;273;0.0986;0.1054;0.1158;0.1043;0.106020521;0.6222;0;0;0;0;0;0;0;0.3401;0.747330517;1.150226047;1.419110053
29/11/2014;274;0.0938;0.1018;0.1127;0.1018;0.102563629;0.4533;0;0;0;0;0;0;0;0.1708;0.510966785;0.918175483;1.321071012
30/11/2014;275;0.0893;0.0986;0.1096;0.0992;0.099143968;0.6040;0;0;0;0;0;0;0;0.3142;0.485056431;0.82517825;1.232386948
01/12/2014;276;0.0851;0.0954;0.1064;0.0964;0.095820784;0.6285;0;0;0;0;0;0;0;0.2612;0.575396945;0.74624191;1.08636373
02/12/2014;277;0.0815;0.0923;0.1031;0.0939;0.09270285;0.4862;0;0;0;0;0;0;0;0.1152;0.376358043;0.690569508;0.861414474
03/12/2014;278;0.0788;0.0895;0.0999;0.0916;0.089957711;0.5160;0;0;0;0;0;0;0;0.1549;0.270101168;0.531286647;0.845498112
04/12/2014;279;0.0767;0.0872;0.0968;0.0892;0.087460043;0.5314;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.2013;0.356275721;0.471448285;0.732633765
05/12/2014;280;0.075;0.0851;0.0945;0.0871;0.085410153;0.4736;0.0518;0.0777;0.0777;0.0777;0.0777;0.0777;0.0777;0.2622;0.463556016;0.61848462;0.733657183
06/12/2014;281;0.0796;0.0832;0.0923;0.0855;0.085126852;0.5158;0.9324;0.9842;1.0101;1.0101;1.0101;1.0101;1.0101;0.4406;0.702818391;0.904165508;1.059094112
07/12/2014;282;0.079;0.0818;0.0903;0.0838;0.083738405;0.6179;0;0.9324;0.9842;1.0101;1.0101;1.0101;1.0101;0.4757;0.916323674;1.178532573;1.37987969
08/12/2014;283;0.0766;0.0809;0.0887;0.0823;0.082110268;0.6193;0;0;0.9324;0.9842;1.0101;1.0101;1.0101;0.3095;0.78518793;1.225797422;1.48800632
09/12/2014;284;0.0745;0.0798;0.0875;0.0809;0.080653615;0.5682;0;0;0;0.9324;0.9842;1.0101;1.0101;0.1797;0.489148068;0.96486225;1.405471742
10/12/2014;285;0.073;0.079;0.0866;0.0798;0.07957339;0.6149;0;0;0;0;0.9324;0.9842;1.0101;0.2525;0.432127599;0.741601347;1.217315529
11/12/2014;286;0.0714;0.0778;0.0854;0.0785;0.078280754;0.5674;0;0;0;0;0;0.9324;0.9842;0.3179;0.57032149;0.749995811;1.059469559
12/12/2014;287;0.0701;0.0769;0.0844;0.0774;0.077214563;0.4553;0;0;0;0;0;0;0.9324;0.2066;0.524497142;0.77695042;0.956624741
13/12/2014;288;0.0694;0.0763;0.0835;0.0762;0.076327863;0.5944;0;0;0;0;0;0;0;0.1767;0.383302385;0.701170597;0.953623875
14/12/2014;289;0.0686;0.0758;0.0827;0.0753;0.075604711;0.5030;0;0;0;0;0;0;0;0.1492;0.32587949;0.53250842;0.850376631
15/12/2014;290;0.0676;0.0751;0.0819;0.0745;0.074770656;0.5209;0;0;0;0;0;0;0;0.2111;0.360318366;0.536991821;0.743620751
16/12/2014;291;0.0669;0.0748;0.0812;0.0737;0.074125831;0.4871;0;0;0;0;0;0;0;0.1357;0.346811783;0.496017818;0.672691273
17/12/2014;292;0.066;0.0739;0.0805;0.0729;0.073321296;0.2795;0;0;0;0;0;0;0;0.0957;0.231389089;0.44250142;0.591707455
18/12/2014;293;0.0656;0.0733;0.0797;0.0723;0.072732749;0.1779;0;0;0;0;0;0;0;0.0962;0.191896791;0.327596242;0.538708573
19/12/2014;294;0.0651;0.0732;0.0793;0.0717;0.072321757;0.5423;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.1808;0.276985765;0.372675402;0.508374854
20/12/2014;295;0.0648;0.0726;0.0788;0.0711;0.071837997;0.5434;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.1832;0.363929881;0.460137034;0.555826672
21/12/2014;296;0.0643;0.0725;0.0784;0.0706;0.071451698;0.5670;0;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.0895;0.272618524;0.453397136;0.549604289
22/12/2014;297;0.0635;0.0722;0.0778;0.0703;0.070924054;0.6070;0;0;0;0.0259;0.0259;0.0259;0.0259;0.0599;0.149354808;0.332506077;0.513284689
23/12/2014;298;0.0628;0.0717;0.077;0.0696;0.070278784;0.6301;0;0;0;0;0.0259;0.0259;0.0259;0.128;0.187855983;0.277323237;0.460474507
24/12/2014;299;0.0621;0.0711;0.0763;0.0691;0.069644605;0.6236;0;0;0;0;0;0.0259;0.0259;0.126;0.253974465;0.313862018;0.403329273
25/12/2014;300;0.0615;0.0709;0.076;0.0686;0.069271464;0.5989;0;0;0;0;0;0;0.0259;0.0762;0.202179056;0.330147486;0.390035039
26/12/2014;301;0.0609;0.0707;0.0753;0.0678;0.068669091;0.4834;0;0;0;0;0;0;0;0.0641;0.140238096;0.266244132;0.394212561
27/12/2014;302;0.0605;0.0702;0.0747;0.0674;0.068214328;0.5720;0;0;0;0;0;0;0;0.041;0.105066705;0.181239726;0.307245761
28/12/2014;303;0.0599;0.07;0.0745;0.0669;0.067811645;0.5553;0;0;0;0;0;0;0;0.0377;0.078739689;0.142804764;0.218977785
29/12/2014;304;0.0592;0.0693;0.0738;0.0666;0.067233183;0.5410;0.0518;0.0518;0.0518;0.0518;0.0518;0.0518;0.0518;0.0679;0.105630257;0.146631887;0.210696962
30/12/2014;305;0.0589;0.0691;0.0734;0.0665;0.066957364;0.4641;0.4144;0.4662;0.4662;0.4662;0.4662;0.4662;0.4662;0.1829;0.250784125;0.288522184;0.329523814
31/12/2014;306;0.0596;0.0681;0.0727;0.0659;0.066579505;0.4757;0;0.4144;0.4662;0.4662;0.4662;0.4662;0.4662;0.1792;0.36212437;0.430016568;0.467754627
01/01/2015;307;0.0606;0.0679;0.0725;0.0657;0.066677898;0.6286;0.259;0.259;0.6734;0.7252;0.7252;0.7252;0.7252;0.1766;0.355846827;0.538738753;0.606630951
02/01/2015;308;0.0609;0.0675;0.0724;0.0654;0.066556272;0.3810;0.1554;0.4144;0.4144;0.8288;0.8806;0.8806;0.8806;0.1324;0.308984614;0.488217057;0.671108984
03/01/2015;309;0.061;0.0674;0.0718;0.0649;0.0662562;0.5390;0;0.1554;0.4144;0.4144;0.8288;0.8806;0.8806;0.1654;0.297785473;0.474399856;0.6536323
04/01/2015;310;0.0622;0.0674;0.0717;0.0648;0.066526496;0.4461;0;0;0.1554;0.4144;0.4144;0.8288;0.8806;0.155;0.320371557;0.452741787;0.62935617
05/01/2015;311;0.0618;0.0674;0.0717;0.0648;0.06642211;0.4338;0.4662;0.4662;0.4662;0.6216;0.8806;0.8806;1.295;0.1911;0.346066229;0.511481472;0.643851703
06/01/2015;312;0.0626;0.067;0.071;0.0645;0.066297123;0.5193;0.7511;1.2173;1.2173;1.2173;1.3727;1.6317;1.6317;0.2684;0.459551444;0.614507758;0.779923001
07/01/2015;313;0.07;0.0674;0.0708;0.0641;0.068090525;0.5280;0;0.7511;1.2173;1.2173;1.2173;1.3727;1.6317;0.2717;0.540171857;0.731281772;0.886238086
08/01/2015;314;0.07;0.0674;0.0708;0.064;0.068064026;0.4948;0;0;0.7511;1.2173;1.2173;1.2173;1.3727;0.1845;0.45625726;0.724698789;0.915808704
09/01/2015;315;0.0679;0.0673;0.071;0.064;0.067537475;0.6181;0;0;0;0.7511;1.2173;1.2173;1.2173;0.1193;0.303844448;0.575574776;0.844016305
10/01/2015;316;0.0663;0.0675;0.0713;0.064;0.06727776;0.6983;0;0;0;0;0.7511;1.2173;1.2173;0.057;0.176297917;0.360824849;0.632555177
11/01/2015;317;0.0648;0.0674;0.0714;0.0642;0.066972712;0.5590;0.0777;0.0777;0.0777;0.0777;0.0777;0.8288;1.295;0.1229;0.179862835;0.299180351;0.483707284
12/01/2015;318;0.0633;0.0673;0.0712;0.064;0.066473627;0.4523;0.1036;0.1813;0.1813;0.1813;0.1813;0.1813;0.9324;0.1704;0.293281265;0.350261666;0.469579182
13/01/2015;319;0.0626;0.0671;0.0709;0.064;0.066141833;0.5941;0;0.1036;0.1813;0.1813;0.1813;0.1813;0.1813;0.1353;0.305651171;0.428533605;0.485514006
14/01/2015;320;0.0621;0.0672;0.071;0.064;0.066063328;0.5838;0;0;0.1036;0.1813;0.1813;0.1813;0.1813;0.0445;0.179757415;0.350156246;0.47303868
